Timestamp,Which category below define you?,What is your age group  among the listed below?,Have you ever used Design & Build in any of your projects?,In what form have you used the Design and Build?,5.  What is your current job position?,For how long have you been in this job position?,,It provides single point of contact between the Client and Contractor hence ensure the efficient utilization of resources on projects,It ensures certainty of final project cost to be high,It  ensures project management efficiency is improved due to improved communication,It increases effectiveness and efficiency as the structure of the organization is simple,It ensures the designing and construction risks are transferred to the Contractor hence improve performance standards,TPS does not ensure cost certainty to the owner?,Completion date is not rigid ,Stipulated price is not rigid,Design should be completed before tendering,Cost overrun due to new design and specification,Cost overrun due to quantities and variation of price factors,Responsibility of design is vested to the Client,Design changes impact price,Dispute occur between the owner and Contractor,TPS does not ensure cost certainty to the owner?,Completion date is not rigid ,Stipulated price is not rigid,Design should be completed before tendering,Cost overrun due to new design and specification,Cost overrun due to quantities and variation of price factors,Responsibility of design is vested to the Client,Design changes impact price,Dispute occur between the owner and Contractor,Lack of design expertise,Lack of interest from owners,Lack of suitable organisation structure,Lack of Design and Build specialist,Lack of design-build experience,Unfamiliarity of owners,Lack of support from local government,Lack of competent design-builders,Uncertainty of design-build contract,Higher risk of design-build projects,Lack of qualification regulations,Effectiveness of design-build projects,Difficulty in writing design-build request for proposals,Lack of Contractor selection methods,Higher Contract price of design-build projects,Conflict with existing bidding law,Coordination with Subcontractor,Lack of specified subcontractors,Fixed Construction cost from the beginning of the project,Cost is minimized due to shortening of project duration by engaging D&B Contractor during design stage.,"Fixed schedule due to absence of design errors, design omission",Schedule reduction and promote fast-tracking.,Claims are reduced since design errors and omission are responsibility of the Contractor.,Promote constructability and innovations as it inject the Contractor knowledge from designing stage.,Quick delivery method as it allows the overlapping of Design and Construction process.,Design errors are minimized hence no increase in project cost,Any other comments you would like to make to ensure cost escalation is eliminated or reduced by using D&B Procurement System in roadworks in Tanzania:,,,
2018/06/27 4:42:08 PM GMT+3,Consultant,Above 45,YES,Full,,Above 15,,4,4,2,4,4,2,2,5,5,5,5,5,5,3,4,4,4,4,4,4,5,5,5,5,3,4,5,5,3,1,3,1,1,4,2,2,2,4,1,3,1,4,3,3,3,4,4,4,4,,5,5,4
2018/06/28 9:11:38 AM GMT+3,Client,31-35,NO,Part,MANAGEMENT,Less than 3 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/06/28 8:10:31 PM GMT+3,Client,Above 45,YES,Part,ENGINEER,Above 15,,3,3,4,4,3,1,5,5,,5,,1,5,3,3,4,5,,2,,1,5,3,4,2,1,5,5,3,1,1,,5,2,3,1,1,2,1,2,1,2,3,2,,5,5,3,2,since design liability will be shifted  to contactor there is possibility of minimising the change of scope of works hence reduce cost and time overruns of the Project.,,,
2018/06/29 8:47:53 AM GMT+3,Client,36-40,YES,Full,MANAGEMENT,Less than 3 years,,3,3,3,2,2,3,5,5,5,5,4,5,5,4,5,5,5,5,5,5,5,5,4,2,5,5,2,2,5,5,3,5,5,5,2,5,1,5,1,5,2,5,4,4,4,5,5,5,5,,,,
2018/07/03 2:53:40 AM GMT+3,Consultant,Above 45,NO,Full,MANAGEMENT,10-15,,2,2,3,2,3,2,2,3,4,4,3,2,2,4,2,2,2,4,3,4,3,2,2,3,3,3,3,3,3,2,3,4,3,2,2,2,3,2,3,2,3,2,4,2,3,2,2,2,2,,,,
2018/07/04 8:45:15 AM GMT+3,Client,31-35,YES,Part,ENGINEER,3-5,,3,1,3,3,4,5,4,4,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,4,4,4,3,5,4,5,3,3,3,2,2,3,3,5,2,2,2,5,4,5,5,5,5,5,5,,,,
2018/07/04 4:42:54 PM GMT+3,Client,41-45,YES,Full,ENGINEER,10-15,,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,2,3,3,2,4,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,4,,,,
2018/07/06 10:18:27 AM GMT+3,Client,41-45,YES,Part,ENGINEER,6-9,,2,2,3,3,3,3,4,4,1,1,1,2,1,3,4,4,4,1,1,1,1,1,3,3,4,4,1,1,4,4,3,4,4,4,2,1,1,1,4,3,1,2,4,4,4,4,4,4,4,"Design and Built in TANZANIA is now necessary especially as we are planning for economical reform program which will involve mult billions projects like Standard Gauge project, tunnelling projects, Stigla Gauge project etc that obvious agree to this method. These complex projects are easly be done on D&B as the challenges are noted first, discussed and solved, thereafter implemented. ",,,
2018/07/06 3:47:29 PM GMT+3,Client,36-40,YES,Full,ENGINEER,10-15,,3,2,2,3,3,4,4,3,5,4,3,5,4,4,3,4,4,5,4,4,4,4,3,2,2,2,3,3,4,4,2,3,2,2,2,3,2,2,2,2,2,4,3,2,2,4,3,4,3,,,,
2018/07/06 4:01:10 PM GMT+3,Client,41-45,NO,,ENGINEER,10-15,,3,2,3,3,2,3,4,4,4,4,4,5,5,3,3,4,4,5,4,5,5,5,3,2,4,4,5,5,4,3,5,4,4,4,4,4,4,4,4,3,4,4,5,5,5,5,4,5,5,"As it is in the conventional procurement method where we have Construction Supervision Consultants, we should have D&B Supervision Consultants who will supervise the design and later construction or design and construction concurrently.",,,
